stnid,lat,lon,deparval,accumval,norm
KMNH,39.21667,-104.63333,-84,9/11/17,
KMMV,45.19472,-123.13389,-904,9/11/17,
KMML,44.45,-95.81667,-72,9/11/17,
KMMK,41.50972,-72.82778,-211,9/11/17,
KMLU,32.51556,-92.04056,-557,9/11/17,
KMLT,45.64778,-68.6925,-516,9/11/17,
KMLS,46.42667,-105.8825,-518,9/11/17,
KMLP,47.45694,-115.645,-820,9/11/17,
KMLI,41.46528,-90.52333,-271,9/11/17,
KMLF,38.41667,-113.01667,-514,9/11/17,
KMLE,41.19611,-96.11194,359,9/11/17,
KMLC,34.88222,-95.78306,-502,9/11/17,
KMLB,28.10111,-80.64389,-98,9/11/17,
KMKT,44.21667,-93.91667,-36,9/11/17,
KMKO,35.65667,-95.36139,-457,9/11/17,
KMKG,43.17111,-86.23667,-307,9/11/17,
KMKE,42.955,-87.90444,-285,9/11/17,
KMKC,39.12083,-94.59695,-687,9/11/17,
KMJQ,43.65,-94.98639,-295,9/11/17,
KMIW,42.11056,-92.91611,-257,9/11/17,
KMIV,39.36666,-75.06667,-338,9/11/17,
KMIE,40.23417,-85.39361,-365,9/11/17,
KMIC,45.06194,-93.35083,-309,9/11/17,
KMIA,25.79056,-80.31639,-19,9/11/17,
KMHT,42.93333,-71.43833,-380,9/11/17,
KMHS,41.3325,-122.33278,-949,9/11/17,
KMHK,39.13472,-96.67889,-531,9/11/17,
KMHE,43.77417,-98.03833,-193,9/11/17,
KMGY,39.59361,-84.22639,-470,9/11/17,
KMGW,39.64278,-79.91639,-481,9/11/17,
KMGN,45.42556,-84.91333,-409,9/11/17,
KMGM,32.29972,-86.4075,-519,9/11/17,
KMGJ,41.50917,-74.265,-401,9/11/17,
KMGG,45.23583,-93.98556,-91,9/11/17,
KMFR,42.38111,-122.87222,-715,9/11/17,
KMFI,44.63806,-90.1875,-376,9/11/17,
KMFE,26.18389,-98.25389,-101,9/11/17,
KMFD,40.82028,-82.51778,-510,9/11/17,
KMEM,35.05639,-89.98638,-639,9/11/17,
KMEI,32.33472,-88.74416,-624,9/11/17,
KMEH,45.51139,-118.42472,-1465,9/11/17,
KMEB,34.79167,-79.36611,-541,9/11/17,
KMDW,41.78611,-87.75222,-476,9/11/17,
KMDT,40.19611,-76.77251,-55,9/11/17,
KMDH,37.77972,-89.24972,-428,9/11/17,
KMCW,43.15444,-93.32694,-551,9/11/17,
KMCO,28.43389,-81.325,-130,9/11/17,
KMCN,32.68472,-83.65278,-413,9/11/17,
KMCK,40.20639,-100.59139,-425,9/11/17,
KMCI,39.29722,-94.73056,-591,9/11/17,
KMCE,37.28472,-120.51278,-459,9/11/17,
KMCB,31.18278,-90.47083,-534,9/11/17,
KMBS,43.53306,-84.07972,-366,9/11/17,
KMBL,44.26667,-86.25,76,9/11/17,
KMBG,45.54639,-100.40778,-374,9/11/17,
KMAI,30.83556,-85.18389,-398,9/11/17,
KMAF,31.9475,-102.20861,-511,9/11/17,
KMAE,36.98778,-120.11056,-521,9/11/17,
KLYH,37.32083,-79.20667,-586,9/11/17,
KLXV,39.22917,-106.31694,-315,9/11/17,
KLXT,38.95972,-94.37139,-513,9/11/17,
KLXN,40.78861,-99.77083,-255,9/11/17,
KLXL,45.94917,-94.34694,-343,9/11/17,
KLWV,38.76417,-87.60556,-472,9/11/17,
KLWT,47.04917,-109.45777,-544,9/11/17,
KLWS,46.37472,-117.01556,-1125,9/11/17,
KLWM,42.71722,-71.12389,-456,9/11/17,
KLWD,40.63056,-93.90083,-350,9/11/17,
KLWC,39.00778,-95.21167,-585,9/11/17,
KLVS,35.65417,-105.14194,-449,9/11/17,
KLVM,45.69833,-110.44083,-776,9/11/17,
KLVK,37.69278,-121.81444,-346,9/11/17,
KLVJ,29.51889,-95.24167,-377,9/11/17,
KLUK,39.10333,-84.41888,-412,9/11/17,
KLSE,43.87889,-91.25278,73,9/11/17,
KLRU,32.28333,-106.91666,-152,9/11/17,
KLPR,41.34611,-82.17944,-514,9/11/17,
KLOZ,37.08722,-84.07694,-555,9/11/17,
KLOU,38.22806,-85.66361,-340,9/11/17,
KLOM,40.1,-75.26667,335,9/11/17,
KLOL,40.06806,-118.56917,-126,9/11/17,
KLNS,40.12028,-76.29444,-276,9/11/17,
KLNR,43.21194,-90.18139,-260,9/11/17,
KLNP,36.9875,-82.53,-188,9/11/17,
KLNK,40.85083,-96.7475,-353,9/11/17,
KLND,42.81528,-108.72611,-509,9/11/17,
KLMT,42.14695,-121.72417,-904,9/11/17,
KLLQ,33.63611,-91.75555,-564,9/11/17,
KLLJ,44.52278,-114.215,-368,9/11/17,
KLIT,34.72722,-92.23889,-419,9/11/17,
KLIC,39.18945,-103.71583,-440,9/11/17,
KLHX,38.04944,-103.51222,-531,9/11/17,
KLHQ,39.75556,-82.65722,-488,9/11/17,
KLGU,41.78722,-111.85333,-658,9/11/17,
KLGD,45.28333,-118,-658,9/11/17,
KLGB,33.81166,-118.14639,-98,9/11/17,
KLGA,40.77917,-73.88,-394,9/11/17,
KLFT,30.205,-91.9875,-466,9/11/17,
KLFK,31.23611,-94.75445,-410,9/11/17,
KLEX,38.04083,-84.60583,-460,9/11/17,
KLEW,44.05,-70.28333,-84,9/11/17,
KLEE,28.82083,-81.80972,-171,9/11/17,
KLEB,43.62639,-72.30472,-374,9/11/17,
KLDM,43.9625,-86.40778,-130,9/11/17,
KLCK,39.81667,-82.93333,-414,9/11/17,
KLCI,43.56667,-71.43333,-57,9/11/17,
KLCH,30.12472,-93.22833,-422,9/11/17,
KLBX,29.10972,-95.46194,-385,9/11/17,
KLBT,34.60806,-79.05917,-431,9/11/17,
KLBL,37.05,-100.96667,-312,9/11/17,
KLBF,41.12139,-100.66944,-294,9/11/17,
KLBB,33.66556,-101.82306,-385,9/11/17,
KLAX,33.93806,-118.38889,-8,9/11/17,
KLAW,34.55833,-98.41722,-526,9/11/17,
KLAS,36.07194,-115.16333,-333,9/11/17,
KLAR,41.31667,-105.68333,-451,9/11/17,
KLAN,42.78028,-84.57889,-279,9/11/17,
KLAF,40.41222,-86.93694,-482,9/11/17,
KLAA,38.07,-102.68806,-460,9/11/17,
KKLS,46.11667,-122.89389,-453,9/11/17,
KJYR,40.89417,-97.62583,-202,9/11/17,
KJYM,41.92111,-84.58556,-134,9/11/17,
KJXN,42.26667,-84.46667,-390,9/11/17,
KJWG,35.86444,-98.42056,-297,9/11/17,
KJSV,35.43806,-94.80278,-200,9/11/17,
KJST,40.31611,-78.83389,-376,9/11/17,
KJMS,46.92583,-98.66917,-252,9/11/17,
KJMR,45.88583,-93.27167,-463,9/11/17,
KJLN,37.14667,-94.50222,-649,9/11/17,
KJKL,37.59139,-83.31444,-483,9/11/17,
KJKJ,46.83917,-96.66306,-59,9/11/17,
KJHW,42.15,-79.25,215,9/11/17,
KJFK,40.63861,-73.76222,-385,9/11/17,
KJER,42.72667,-114.45639,-769,9/11/17,
KJEF,38.59111,-92.15583,-612,9/11/17,
KJCT,30.51083,-99.76639,-413,9/11/17,
KJBR,35.83111,-90.64639,-527,9/11/17,
KJAX,30.495,-81.69361,-301,9/11/17,
KJAN,32.32056,-90.07778,-578,9/11/17,
KIZG,43.99056,-70.9475,-470,9/11/17,
KIXD,38.83167,-94.88972,-595,9/11/17,
KIWI,43.96361,-69.71167,-492,9/11/17,
KIWD,46.53333,-90.13333,39,9/11/17,
KITR,39.24472,-102.28417,-579,9/11/17,
KISW,44.35917,-89.83694,-347,9/11/17,
KISQ,45.98333,-86.18333,-438,9/11/17,
KISP,40.79389,-73.10166,-139,9/11/17,
KISN,48.17389,-103.63667,-352,9/11/17,
KISM,28.28972,-81.43694,26,9/11/17,
KIRK,40.09722,-92.54333,-377,9/11/17,
KIPT,41.24333,-76.92166,-334,9/11/17,
KIPL,32.83417,-115.57861,-198,9/11/17,
KIOW,41.63278,-91.54306,-294,9/11/17,
KINW,35.02806,-110.72083,-222,9/11/17,
KINT,36.13361,-80.22222,-569,9/11/17,
KINL,48.56139,-93.39806,-209,9/11/17,
KINK,31.78,-103.20167,-273,9/11/17,
KIND,39.72528,-86.28167,-533,9/11/17,
KIMT,45.81833,-88.11444,-436,9/11/17,
KIML,40.51,-101.62,-211,9/11/17,
KILN,39.42028,-83.82167,-494,9/11/17,
KILM,34.2675,-77.89972,-407,9/11/17,
KILG,39.67278,-75.60083,-420,9/11/17,
KILE,31.08333,-97.68333,-410,9/11/17,
KIJD,41.74194,-72.18361,-325,9/11/17,
KIGX,35.93333,-79.06417,-461,9/11/17,
KIGM,35.25778,-113.93305,-150,9/11/17,
KIEN,43.02056,-102.51833,-544,9/11/17,
KIDA,43.51639,-112.06722,-449,9/11/17,
KICT,37.6475,-97.43,-527,9/11/17,
KICL,40.72167,-95.02639,-213,9/11/17,
KIBM,41.18944,-103.67083,-411,9/11/17,
KIAH,29.98,-95.36,-434,9/11/17,
KIAG,43.10833,-78.93806,-244,9/11/17,
KIAD,38.935,-77.44722,-466,9/11/17,
KHZY,41.77806,-80.69583,-438,9/11/17,
KHZX,46.61889,-93.30972,258,9/11/17,
KHYX,43.43333,-83.86667,-163,9/11/17,
KHYS,38.85,-99.26667,-228,9/11/17,
KHYR,46.02611,-91.44417,-270,9/11/17,
KHYA,41.66861,-70.28,-283,9/11/17,
KHWV,40.82167,-72.86889,-254,9/11/17,
KHWO,25.99889,-80.24111,-32,9/11/17,
KHWD,37.65417,-122.115,-70,9/11/17,
KHVR,48.54278,-109.76334,-341,9/11/17,
KHVN,41.26389,-72.88722,-202,9/11/17,
KHUT,38.06528,-97.86056,-483,9/11/17,
KHUL,46.12361,-67.79278,-292,9/11/17,
KHUF,39.45194,-87.30889,-442,9/11/17,
KHTL,44.35917,-84.67389,-386,9/11/17,
KHSV,34.64389,-86.78611,-671,9/11/17,
KHSI,40.60056,-98.42583,-323,9/11/17,
KHSE,35.2325,-75.62195,-535,9/11/17,
KHRO,36.26667,-93.15667,-372,9/11/17,
KHRL,26.22806,-97.65417,-99,9/11/17,
KHRI,45.82583,-119.26111,-940,9/11/17,
KHQM,46.97278,-123.93028,-362,9/11/17,
KHPN,41.06694,-73.7075,-140,9/11/17,
KHOU,29.63806,-95.28194,-323,9/11/17,
KHOT,34.29,-93.06,-535,9/11/17,
KHON,44.39806,-98.22305,-306,9/11/17,
KHNR,41.58417,-95.33944,-228,9/11/17,
KHNB,38.24889,-86.95361,-150,9/11/17,
KHLN,46.60555,-111.96361,-700,9/11/17,
KHLG,40.17639,-80.64722,-541,9/11/17,
KHLC,39.37555,-99.82972,-374,9/11/17,
KHKY,35.7425,-81.38194,-555,9/11/17,
KHKS,32.33667,-90.22139,-510,9/11/17,
KHKA,35.94028,-89.83083,-598,9/11/17,
KHJO,36.31889,-119.62889,-462,9/11/17,
KHJH,40.14917,-97.58667,259,9/11/17,
KHIO,45.54056,-122.94861,-953,9/11/17,
KHIE,44.3675,-71.545,-349,9/11/17,
KHIB,47.38639,-92.83889,-168,9/11/17,
KHHR,33.92278,-118.33417,-5,9/11/17,
KHGR,39.70778,-77.72972,-482,9/11/17,
KHFD,41.73611,-72.65056,-384,9/11/17,
KHEZ,31.61667,-91.28333,-412,9/11/17,
KHEI,46.01389,-102.65472,-474,9/11/17,
KHDO,29.36,-99.17417,-436,9/11/17,
KHDN,40.48111,-107.2175,-16,9/11/17,
KHDE,40.45,-99.33917,-247,9/11/17,
KHDC,30.52083,-90.4175,-121,9/11/17,
KHCO,48.7525,-96.94278,173,9/11/17,
KHCD,44.85889,-94.38167,-192,9/11/17,
KHBR,34.98944,-99.05251,-510,9/11/17,
KHBG,31.28194,-89.25306,-455,9/11/17,
KHAO,39.36444,-84.52472,-438,9/11/17,
KGZH,31.41556,-87.04417,-449,9/11/17,
KGYL,44.75583,-94.08111,-156,9/11/17,
KGXY,40.43556,-104.63194,-188,9/11/17,
KGWO,33.49639,-90.08667,-551,9/11/17,
KGVL,34.27194,-83.83028,-578,9/11/17,
KGUY,36.68167,-101.50528,-494,9/11/17,
KGUP,35.51444,-108.79389,-39,9/11/17,
KGUC,38.53333,-106.93333,-109,9/11/17,
KGTF,47.47334,-111.38223,-806,9/11/17,
KGSP,34.88417,-82.22083,-596,9/11/17,
KGSO,36.09694,-79.94334,-600,9/11/17,
KGSH,41.53333,-85.78333,-397,9/11/17,
KGRR,42.8825,-85.52389,-339,9/11/17,
KGRI,40.96111,-98.31361,-326,9/11/17,
KGRD,34.24861,-82.15917,-437,9/11/17,
KGRB,44.47945,-88.13667,-180,9/11/17,
KGPZ,47.21111,-93.50972,-45,9/11/17,
KGPT,30.41194,-89.08083,-382,9/11/17,
KGOV,44.68028,-84.72861,-226,9/11/17,
KGON,41.3275,-72.04944,-229,9/11/17,
KGOK,35.85167,-97.41417,-560,9/11/17,
KGNV,29.69194,-82.27556,-299,9/11/17,
KGNT,35.1,-107.54,-213,9/11/17,
KGNR,45.46222,-69.59528,-544,9/11/17,
KGNA,47.74722,-90.34444,-385,9/11/17,
KGMU,34.84611,-82.34612,-598,9/11/17,
KGMJ,36.605,-94.73833,-299,9/11/17,
KGLS,29.27333,-94.85917,-152,9/11/17,
KGLR,45.01333,-84.70139,-318,9/11/17,
KGLH,33.4825,-90.98528,-535,9/11/17,
KGLD,39.36722,-101.69334,-480,9/11/17,
KGKY,32.66361,-97.09389,-552,9/11/17,
KGKJ,41.62639,-80.215,-513,9/11/17,
KGJT,39.13417,-108.54,-542,9/11/17,
KGIF,28.06222,-81.75417,-127,9/11/17,
KGHW,45.64389,-95.32028,-94,9/11/17,
KGGW,48.21389,-106.62139,-335,9/11/17,
KGGG,32.38472,-94.71166,-597,9/11/17,
KGFL,43.35,-73.61667,-105,9/11/17,
KGFK,47.94278,-97.18389,-149,9/11/17,
KGEZ,39.57806,-85.80333,-550,9/11/17,
KGEY,44.51694,-108.08222,-425,9/11/17,
KGEG,47.62167,-117.52806,-1023,9/11/17,
KGED,38.68917,-75.35917,-542,9/11/17,
KGDV,47.13333,-104.8,-265,9/11/17,
KGDP,31.83111,-104.80889,-596,9/11/17,
KGCN,35.94611,-112.15472,-335,9/11/17,
KGCM,36.29417,-95.47944,-339,9/11/17,
KGCK,37.92722,-100.72472,-461,9/11/17,
KGCC,44.33944,-105.54194,-619,9/11/17,
KGBD,38.35,-98.86667,-249,9/11/17,
KGAG,36.29667,-99.76889,-518,9/11/17,
KGAD,33.96667,-86.08333,-370,9/11/17,
KFZY,43.34972,-76.38472,-386,9/11/17,
KFYV,36.00972,-94.16944,-466,9/11/17,
KFXE,26.19694,-80.17083,-36,9/11/17,
KFWN,41.20028,-74.62306,-376,9/11/17,
KFWA,40.97055,-85.20638,-523,9/11/17,
KFVE,47.28556,-68.31333,-506,9/11/17,
KFUL,33.87194,-117.97889,-122,9/11/17,
KFTY,33.77917,-84.52139,-616,9/11/17,
KFTW,32.81917,-97.36139,-603,9/11/17,
KFSW,40.65917,-91.32667,-476,9/11/17,
KFST,30.91194,-102.91667,-399,9/11/17,
KFSM,35.33306,-94.3625,-491,9/11/17,
KFSE,47.59278,-95.77528,-55,9/11/17,
KFSD,43.57778,-96.75389,-223,9/11/17,
KFRM,43.65,-94.41667,7,9/11/17,
KFRG,40.73417,-73.41694,-194,9/11/17,
KFPR,27.49806,-80.37667,-93,9/11/17,
KFPK,42.57444,-84.81139,-148,9/11/17,
KFOK,40.84361,-72.63222,-330,9/11/17,
KFOE,38.95028,-95.66389,-630,9/11/17,
KFOD,42.55,-94.18333,212,9/11/17,
KFNT,42.96667,-83.74944,-305,9/11/17,
KFNL,40.45,-105.01667,-226,9/11/17,
KFNB,40.08028,-95.59195,-306,9/11/17,
KFMY,26.585,-81.86139,-61,9/11/17,
KFLO,34.18528,-79.72389,-401,9/11/17,
KFLL,26.07194,-80.15361,-27,9/11/17,
KFLG,35.14417,-111.66639,-399,9/11/17,
KFLD,43.76944,-88.49083,-314,9/11/17,
KFKL,41.38333,-79.86667,-199,9/11/17,
KFKA,43.67667,-92.17972,-251,9/11/17,
KFIT,42.55194,-71.75583,-470,9/11/17,
KFHR,48.52222,-123.02306,-984,9/11/17,
KFGN,49.31833,-94.90278,133,9/11/17,
KFFT,38.18472,-84.90333,-442,9/11/17,
KFFM,46.28333,-96.15,31,9/11/17,
KFFL,41.05306,-91.97889,-206,9/11/17,
KFFC,33.35528,-84.56694,-521,9/11/17,
KFET,41.44889,-96.52,-275,9/11/17,
KFDY,41.01361,-83.66861,-385,9/11/17,
KFDR,34.21,-98.59,-535,9/11/17,
KFCM,44.83222,-93.47056,-385,9/11/17,
KFBL,44.33333,-93.31667,-36,9/11/17,
KFAY,34.99139,-78.88028,-583,9/11/17,
KFAT,36.78,-119.71944,-296,9/11/17,
KFAR,46.92528,-96.81111,-109,9/11/17,
KFAM,37.76083,-90.42833,-287,9/11/17,
KEYW,24.555,-81.75222,-1,9/11/17,
KEYE,39.825,-86.29583,-553,9/11/17,
KEWR,40.6825,-74.16944,-331,9/11/17,
KEWN,35.06778,-77.04806,-470,9/11/17,
KEWK,38.06778,-97.27472,-347,9/11/17,
KEWB,41.67639,-70.95833,-258,9/11/17,
KEVW,41.27306,-111.03056,-231,9/11/17,
KEVV,38.04417,-87.52056,-448,9/11/17,
KEVM,47.42417,-92.4975,-295,9/11/17,
KEUL,43.65,-116.63333,-636,9/11/17,
KEUG,44.12778,-123.22056,-905,9/11/17,
KETH,45.77972,-96.54472,-40,9/11/17,
KETB,43.41667,-88.13333,277,9/11/17,
KEST,43.40111,-94.74722,-212,9/11/17,
KESF,31.39528,-92.29083,-552,9/11/17,
KESC,45.73333,-87.08334,-144,9/11/17,
KERY,46.31111,-85.45722,-276,9/11/17,
KERI,42.08028,-80.1825,-358,9/11/17,
KEQY,35.01694,-80.62056,-514,9/11/17,
KEPH,47.30778,-119.51528,-837,9/11/17,
KENW,42.595,-87.93806,-279,9/11/17,
KENV,40.72055,-114.03584,-315,9/11/17,
KEMP,38.32917,-96.19472,-507,9/11/17,
KELZ,42.10944,-77.99194,-227,9/11/17,
KELY,39.29528,-114.84667,-736,9/11/17,
KELP,31.81111,-106.37583,-484,9/11/17,
