stnid,lat,lon,deparval,accumval,norm
KELO,47.81667,-91.83333,-4,9/11/17,
KELN,47.03389,-120.53028,-878,9/11/17,
KELM,42.15945,-76.89194,-380,9/11/17,
KELD,33.22083,-92.81417,-636,9/11/17,
KEKO,40.82889,-115.78861,-432,9/11/17,
KEKN,38.88528,-79.85278,-429,9/11/17,
KEHR,37.8,-87.68333,-174,9/11/17,
KEHO,35.25556,-81.60111,30,9/11/17,
KEFT,42.61472,-89.59056,-154,9/11/17,
KEET,33.17833,-86.78167,-569,9/11/17,
KEEO,40.04417,-107.88861,-344,9/11/17,
KEEN,42.9,-72.26667,-3,9/11/17,
KEED,34.7675,-114.61889,-182,9/11/17,
KECG,36.26056,-76.175,-480,9/11/17,
KEBS,42.43639,-93.86861,-303,9/11/17,
KEAU,44.86639,-91.48778,-570,9/11/17,
KEAT,47.39778,-120.20139,-978,9/11/17,
KEAR,40.73333,-99,-92,9/11/17,
KDYT,46.72167,-92.04333,-102,9/11/17,
KDYL,40.33,-75.1225,-339,9/11/17,
KDXX,44.98611,-96.04333,121,9/11/17,
KDXR,41.37139,-73.48278,-357,9/11/17,
KDWH,30.0675,-95.55611,-535,9/11/17,
KDVT,33.68833,-112.08167,-190,9/11/17,
KDVN,41.61389,-90.59139,-330,9/11/17,
KDVL,48.11666,-98.9,-18,9/11/17,
KDUJ,41.17833,-78.89889,-270,9/11/17,
KDUH,41.73583,-83.65528,-131,9/11/17,
KDUG,31.45833,-109.60611,-135,9/11/17,
KDUC,34.47083,-97.95083,-308,9/11/17,
KDUA,33.94222,-96.39444,-272,9/11/17,
KDTW,42.23139,-83.33083,-355,9/11/17,
KDTS,30.4,-86.47167,-365,9/11/17,
KDTO,33.20611,-97.19889,-511,9/11/17,
KDTN,32.54278,-93.745,-622,9/11/17,
KDTL,46.83333,-95.88333,-213,9/11/17,
KDSV,42.57083,-77.71333,-269,9/11/17,
KDSM,41.53389,-93.65306,-299,9/11/17,
KDRT,29.37833,-100.92694,-322,9/11/17,
KDRO,37.14306,-107.76028,-400,9/11/17,
KDRA,36.62056,-116.02778,-413,9/11/17,
KDPA,41.91444,-88.24639,-300,9/11/17,
KDNS,41.98639,-95.38056,-272,9/11/17,
KDNL,33.46694,-82.03861,-506,9/11/17,
KDMO,38.70417,-93.18333,-684,9/11/17,
KDMN,32.26222,-107.72056,-199,9/11/17,
KDMH,39.28139,-76.61111,-393,9/11/17,
KDLS,45.61944,-121.16611,-1257,9/11/17,
KDLN,45.2575,-112.55445,-513,9/11/17,
KDLH,46.83694,-92.18333,-330,9/11/17,
KDKK,42.49333,-79.27222,-388,9/11/17,
KDIK,46.79944,-102.79722,-294,9/11/17,
KDHT,36.01667,-102.55,-540,9/11/17,
KDHN,31.31667,-85.45,-369,9/11/17,
KDGW,42.79611,-105.38028,-326,9/11/17,
KDFW,32.89778,-97.01889,-575,9/11/17,
KDFI,41.3375,-84.42889,-376,9/11/17,
KDEW,47.97417,-117.42833,-923,9/11/17,
KDET,42.40917,-83.01,-159,9/11/17,
KDEQ,34.05,-94.40083,-469,9/11/17,
KDEN,39.83278,-104.6575,-521,9/11/17,
KDEH,43.27528,-91.73917,-290,9/11/17,
KDEC,39.83444,-88.86556,-449,9/11/17,
KDDH,42.89139,-73.24694,-332,9/11/17,
KDDC,37.76861,-99.96778,-429,9/11/17,
KDCU,34.6525,-86.94528,-584,9/11/17,
KDCA,38.84722,-77.03445,-538,9/11/17,
KDBQ,42.39778,-90.70361,-276,9/11/17,
KDAY,39.90639,-84.21861,-482,9/11/17,
KDAW,43.27806,-70.92222,-359,9/11/17,
KDAN,36.57278,-79.335,-387,9/11/17,
KDAL,32.85194,-96.85555,-594,9/11/17,
KDAG,34.85361,-116.78584,-120,9/11/17,
KDAB,29.18278,-81.04833,-146,9/11/17,
KD07,45.03194,-102.01917,-656,9/11/17,
KCZZ,32.62611,-116.46806,-476,9/11/17,
KCYS,41.15,-104.81667,-577,9/11/17,
KCXY,40.21722,-76.85139,-496,9/11/17,
KCXO,30.35667,-95.41389,-483,9/11/17,
KCWI,41.83333,-90.33333,-13,9/11/17,
KCVX,45.30472,-85.27472,-329,9/11/17,
KCVO,44.5,-123.28333,-46,9/11/17,
KCVN,34.43333,-103.08333,-213,9/11/17,
KCVG,39.04445,-84.6725,-447,9/11/17,
KCUT,43.73306,-103.61139,-492,9/11/17,
KCUB,33.97055,-80.99583,-455,9/11/17,
KCTY,29.63333,-83.10528,-263,9/11/17,
KCTB,48.60333,-112.37528,-476,9/11/17,
KCSV,35.95083,-85.08139,-523,9/11/17,
KCSQ,41.00722,-94.36306,-352,9/11/17,
KCSM,35.35667,-99.20416,-563,9/11/17,
KCSG,32.51611,-84.94222,-397,9/11/17,
KCRW,38.37944,-81.59,-482,9/11/17,
KCRS,32.03111,-96.39889,-600,9/11/17,
KCRQ,33.12806,-117.27944,-74,9/11/17,
KCRP,27.77417,-97.51222,-201,9/11/17,
KCRG,30.33611,-81.51472,-270,9/11/17,
KCRE,33.81167,-78.72389,-395,9/11/17,
KCQX,41.6875,-69.99333,-372,9/11/17,
KCQC,35.00278,-105.66278,-492,9/11/17,
KCQB,35.72361,-96.82,-216,9/11/17,
KCPS,38.57139,-90.15722,-564,9/11/17,
KCPR,42.89778,-106.47389,-501,9/11/17,
KCOU,38.81694,-92.21833,-598,9/11/17,
KCOT,28.45667,-99.21833,-362,9/11/17,
KCOS,38.81,-104.68833,-516,9/11/17,
KCOQ,46.7025,-92.50417,-138,9/11/17,
KCON,43.12,-71.3,-318,9/11/17,
KCOE,47.76667,-116.81667,-650,9/11/17,
KCOD,44.51667,-109.01667,-260,9/11/17,
KCNY,38.75,-109.76278,-446,9/11/17,
KCNU,37.67028,-95.48416,-623,9/11/17,
KCNO,33.97528,-117.63611,-462,9/11/17,
KCNM,32.33361,-104.25806,-459,9/11/17,
KCNK,39.55139,-97.65083,-402,9/11/17,
KCNC,41.01944,-93.35944,-312,9/11/17,
KCMY,43.96667,-90.73333,-199,9/11/17,
KCMX,47.16861,-88.48889,-148,9/11/17,
KCMI,40.03972,-88.27778,-488,9/11/17,
KCMH,39.99083,-82.87695,-499,9/11/17,
KCMA,34.21667,-119.08333,-213,9/11/17,
KCLT,35.22361,-80.95528,-568,9/11/17,
KCLM,48.12028,-123.49833,-1029,9/11/17,
KCLL,30.58917,-96.36472,-517,9/11/17,
KCLE,41.40583,-81.85194,-503,9/11/17,
KCKV,36.62389,-87.41944,-340,9/11/17,
KCKN,47.84167,-96.62139,4,9/11/17,
KCKC,47.83806,-90.38306,-21,9/11/17,
KCKB,39.29556,-80.22889,-398,9/11/17,
KCIU,46.25,-84.46667,-163,9/11/17,
KCIN,42.04611,-94.78889,-224,9/11/17,
KCID,41.88334,-91.71667,-342,9/11/17,
KCHS,32.89861,-80.04028,-374,9/11/17,
KCHO,38.13861,-78.45306,-593,9/11/17,
KCHK,35.09611,-97.96611,-204,9/11/17,
KCHA,35.03111,-85.20139,-529,9/11/17,
KCGI,37.22528,-89.57056,-492,9/11/17,
KCFV,37.09111,-95.56639,-583,9/11/17,
KCEZ,37.30694,-108.62639,-292,9/11/17,
KCEW,30.77972,-86.52251,-416,9/11/17,
KCEU,34.67194,-82.88639,-523,9/11/17,
KCEC,41.78028,-124.23667,-84,9/11/17,
KCDW,40.87639,-74.28306,-216,9/11/17,
KCDS,34.42722,-100.28306,-487,9/11/17,
KCDR,42.8375,-103.09806,-390,9/11/17,
KCDJ,39.82333,-93.57917,-494,9/11/17,
KCDC,37.70861,-113.09444,-463,9/11/17,
KCCY,43.0725,-92.61083,-217,9/11/17,
KCCR,37.99167,-122.055,-202,9/11/17,
KCBG,45.55944,-93.265,-22,9/11/17,
KCBF,41.25944,-95.75972,-340,9/11/17,
KCAV,42.74167,-93.75889,-269,9/11/17,
KCAR,46.87056,-68.01722,-561,9/11/17,
KCAO,36.44861,-103.15389,-625,9/11/17,
KCAK,40.91806,-81.44361,-463,9/11/17,
KCAG,40.49278,-107.52417,-366,9/11/17,
KCAE,33.94194,-81.11806,-451,9/11/17,
KCAD,44.28333,-85.41666,-209,9/11/17,
KBZN,45.78806,-111.16084,-608,9/11/17,
KBYI,42.54167,-113.76611,-642,9/11/17,
KBYG,44.38139,-106.72111,-704,9/11/17,
KBWI,39.17334,-76.68389,-423,9/11/17,
KBWG,36.96472,-86.42389,-528,9/11/17,
KBVY,42.58417,-70.9175,-326,9/11/17,
KBVX,35.72611,-91.64722,-192,9/11/17,
KBVS,48.46667,-122.41667,44,9/11/17,
KBVE,29.2,-89.25,-183,9/11/17,
KBUY,36.04667,-79.47694,-597,9/11/17,
KBUU,42.69,-88.30361,-199,9/11/17,
KBUR,34.20056,-118.3575,-145,9/11/17,
KBUF,42.94083,-78.73583,-311,9/11/17,
KBTV,44.46833,-73.15,-262,9/11/17,
KBTR,30.53722,-91.14694,-442,9/11/17,
KBTP,40.77694,-79.94972,-241,9/11/17,
KBTM,45.96472,-112.50056,-457,9/11/17,
KBTL,42.3075,-85.25111,-394,9/11/17,
KBRO,25.91417,-97.42306,-45,9/11/17,
KBRL,40.78333,-91.12528,-407,9/11/17,
KBRD,46.40472,-94.13083,-419,9/11/17,
KBQK,31.25889,-81.46611,-157,9/11/17,
KBPT,29.95056,-94.02056,-388,9/11/17,
KBPK,36.36889,-92.47028,-518,9/11/17,
KBPI,42.58444,-110.1075,-317,9/11/17,
KBOS,42.36055,-71.00972,-369,9/11/17,
KBOI,43.56667,-116.24055,-1106,9/11/17,
KBNO,43.595,-118.95639,-756,9/11/17,
KBNA,36.11889,-86.68917,-633,9/11/17,
KBMQ,30.74056,-98.23528,-530,9/11/17,
KBML,44.57611,-71.17861,-299,9/11/17,
KBMG,39.13333,-86.61667,-438,9/11/17,
KBLU,39.2775,-120.71027,-393,9/11/17,
KBLM,40.18333,-74.13333,-101,9/11/17,
KBLI,48.79389,-122.53722,-1132,9/11/17,
KBLH,33.61861,-114.71416,-134,9/11/17,
KBLF,37.29583,-81.20777,-480,9/11/17,
KBKX,44.3,-96.8,-106,9/11/17,
KBKW,37.78361,-81.12305,-536,9/11/17,
KBKV,28.47361,-82.45444,-289,9/11/17,
KBKL,41.5175,-81.68361,-483,9/11/17,
KBKE,44.84278,-117.80862,-827,9/11/17,
KBJJ,40.87306,-81.88667,-550,9/11/17,
KBJI,47.5,-94.93333,-138,9/11/17,
KBIV,42.74611,-86.09667,-287,9/11/17,
KBIS,46.7825,-100.75723,-306,9/11/17,
KBIL,45.80694,-108.54222,-746,9/11/17,
KBIH,37.37111,-118.35806,-343,9/11/17,
KBIE,40.30139,-96.75389,-307,9/11/17,
KBHM,33.56556,-86.745,-535,9/11/17,
KBHK,46.35833,-104.25,-545,9/11/17,
KBHB,44.45,-68.36667,-102,9/11/17,
KBGR,44.79778,-68.81861,-382,9/11/17,
KBGM,42.20667,-75.98,-539,9/11/17,
KBGD,35.695,-101.395,-483,9/11/17,
KBFM,30.62639,-88.06806,-396,9/11/17,
KBFL,35.43444,-119.05417,-317,9/11/17,
KBFI,47.53028,-122.30083,-391,9/11/17,
KBFF,41.87055,-103.59306,-416,9/11/17,
KBFD,41.8,-78.63333,-553,9/11/17,
KBEH,42.12556,-86.42833,-371,9/11/17,
KBED,42.47,-71.28944,-375,9/11/17,
KBDR,41.15834,-73.12889,-384,9/11/17,
KBDL,41.9375,-72.68194,-374,9/11/17,
KBDE,48.71667,-94.6,-194,9/11/17,
KBCE,37.70639,-112.14556,-521,9/11/17,
KBBW,41.43333,-99.63333,-170,9/11/17,
KBAZ,29.70889,-98.04583,-483,9/11/17,
KBAF,42.15778,-72.71611,-465,9/11/17,
KAZO,42.23472,-85.55194,-361,9/11/17,
KAXN,45.86777,-95.39417,-284,9/11/17,
KAWO,48.16056,-122.15889,-374,9/11/17,
KAWM,35.135,-90.23444,-507,9/11/17,
KAVX,33.405,-118.41583,-130,9/11/17,
KAVP,41.33361,-75.72694,-344,9/11/17,
KAVL,35.43195,-82.5375,-625,9/11/17,
KAVK,36.77306,-98.66972,-173,9/11/17,
KAVC,36.68806,-78.05444,116,9/11/17,
KAUW,44.92889,-89.62778,-296,9/11/17,
KAUS,30.18305,-97.68,-511,9/11/17,
KAUO,32.61611,-85.43333,-346,9/11/17,
KAUN,38.95472,-121.08194,430,9/11/17,
KAUM,43.66472,-92.93333,-16,9/11/17,
KAUH,40.89306,-97.99722,-294,9/11/17,
KAUG,44.31556,-69.79722,-394,9/11/17,
KATY,44.90472,-97.14944,-344,9/11/17,
KATT,30.32084,-97.76028,-445,9/11/17,
KATS,32.8525,-104.4675,-184,9/11/17,
KATL,33.63,-84.44167,-543,9/11/17,
KASX,46.54861,-90.91889,-388,9/11/17,
KAST,46.15694,-123.8825,-385,9/11/17,
KASE,39.23,-106.87056,-350,9/11/17,
KASD,30.34333,-89.82222,-414,9/11/17,
KARV,45.92778,-89.73083,14,9/11/17,
KART,43.99222,-76.02167,-257,9/11/17,
KARR,41.77,-88.48139,-311,9/11/17,
KARG,36.12527,-90.92444,-245,9/11/17,
KARB,42.22278,-83.74444,-364,9/11/17,
KARA,30.0375,-91.88389,-428,9/11/17,
KAQW,42.7,-73.16666,-474,9/11/17,
KAPN,45.07167,-83.56445,-343,9/11/17,
KAPF,26.15222,-81.77528,-42,9/11/17,
KAPC,38.21028,-122.28472,-577,9/11/17,
KAPA,39.57028,-104.84889,-597,9/11/17,
KAOO,40.29639,-78.32028,-280,9/11/17,
KAOH,40.7075,-84.02722,-528,9/11/17,
KANW,42.57694,-100.00056,-265,9/11/17,
KANJ,46.47945,-84.35722,-379,9/11/17,
KAND,34.49778,-82.70972,-569,9/11/17,
KANB,33.58722,-85.85555,-601,9/11/17,
KAMW,41.99056,-93.61889,-239,9/11/17,
KAMG,31.53583,-82.50667,-449,9/11/17,
KAMA,35.22944,-101.70417,-553,9/11/17,
KALW,46.09472,-118.28694,-923,9/11/17,
KALS,37.43889,-105.86139,-523,9/11/17,
KALO,42.55444,-92.40111,-218,9/11/17,
KALI,27.74111,-98.02472,-308,9/11/17,
KALB,42.74306,-73.80917,-389,9/11/17,
KAKR,41.0375,-81.46417,-343,9/11/17,
KAKQ,36.98389,-77.00722,-371,9/11/17,
KAKO,40.16667,-103.21667,-449,9/11/17,
KAKH,35.19667,-81.15583,-489,9/11/17,
KAIZ,38.09639,-92.55306,-490,9/11/17,
KAIT,46.5475,-93.67667,34,9/11/17,
KAIO,41.40722,-95.04667,-145,9/11/17,
KAIG,45.15417,-89.11056,-239,9/11/17,
KAIA,42.05722,-102.80167,-435,9/11/17,
KAHN,33.94806,-83.3275,-516,9/11/17,
KAGS,33.36444,-81.96333,-481,9/11/17,
KAGC,40.35472,-79.92167,-448,9/11/17,
KAFW,32.97333,-97.31806,-540,9/11/17,
KAFN,42.805,-72.00361,-428,9/11/17,
KAFK,40.60639,-95.86361,329,9/11/17,
KAFJ,40.13333,-80.28333,-85,9/11/17,
KAEX,31.33472,-92.55861,-465,9/11/17,
KAEL,43.68333,-93.36667,233,9/11/17,
KADG,41.86778,-84.07944,-400,9/11/17,
KADC,46.44667,-95.21167,-40,9/11/17,
KACY,39.44944,-74.56722,-430,9/11/17,
KACV,40.97806,-124.10861,-493,9/11/17,
KACT,31.61889,-97.22833,-502,9/11/17,
KACK,41.25306,-70.06083,-355,9/11/17,
KACB,44.98639,-85.20306,-158,9/11/17,
KABY,31.53556,-84.19444,-385,9/11/17,
KABR,45.44333,-98.41306,-346,9/11/17,
KABQ,35.04194,-106.61555,-440,9/11/17,
KABI,32.41056,-99.68222,-402,9/11/17,
KABE,40.65083,-75.44917,-404,9/11/17,
KAAT,41.49139,-120.56444,-792,9/11/17,
KAAO,37.74611,-97.22112,-478,9/11/17,
KAAF,29.73333,-85.03333,-310,9/11/17,
K9V9,43.76667,-99.31833,-370,9/11/17,
K8D3,45.66889,-96.99139,-313,9/11/17,
K6R6,30.04806,-102.21306,-465,9/11/17,
K40J,30.07194,-83.57361,-387,9/11/17,
K2WX,45.60444,-103.54639,-576,9/11/17,
K20V,40.05361,-106.36889,1082,9/11/17,
K1V4,44.42,-72.01945,-314,9/11/17,
K12N,41.00889,-74.73667,-330,9/11/17,
KMNN,40.61611,-83.06361,-522,9/11/17,
KMOB,30.68833,-88.24556,-364,9/11/17,
KMOD,37.62416,-120.95055,-426,9/11/17,
KMOP,43.62167,-84.73722,-271,9/11/17,
KMOT,48.25528,-101.27333,-12,9/11/17,
KMPO,41.13889,-75.37944,-581,9/11/17,
KMPV,44.20361,-72.56223,-437,9/11/17,
KMQE,42.13,-71.07,-393,9/11/17,
KMRB,39.40389,-77.945,-457,9/11/17,
KMRF,30.37139,-104.01667,-178,9/11/17,
KMRH,34.73361,-76.66056,-378,9/11/17,
KMRY,36.58806,-121.84528,-41,9/11/17,
KMSL,34.74417,-87.59972,-648,9/11/17,
KMSN,43.14056,-89.34528,-306,9/11/17,
KMSO,46.92083,-114.0925,-857,9/11/17,
KMSP,44.88305,-93.22889,-348,9/11/17,
KMSS,44.93583,-74.84583,-152,9/11/17,
KMSY,29.9975,-90.27778,-302,9/11/17,
KMTH,24.72583,-81.05167,-3,9/11/17,
KMTJ,38.50583,-107.89889,-416,9/11/17,
KMTO,39.47806,-88.28028,-484,9/11/17,
KMTP,41.07306,-71.92333,-324,9/11/17,
KMTW,44.13333,-87.66667,76,9/11/17,
KMUT,41.36667,-91.15,-100,9/11/17,
KMVE,44.96889,-95.71,-146,9/11/17,
KMVL,44.53444,-72.61444,-439,9/11/17,
KMVY,41.39306,-70.615,-328,9/11/17,
KMWH,47.20778,-119.31917,-1005,9/11/17,
KMWL,32.78167,-98.06028,-504,9/11/17,
KMWM,43.91333,-95.10917,76,9/11/17,
KMWT,34.54667,-93.57806,-544,9/11/17,
KMXO,42.22389,-91.16556,-278,9/11/17,
KMYF,32.81583,-117.13944,-128,9/11/17,
KMYL,44.88889,-116.10167,-453,9/11/17,
KMYV,39.10194,-121.56778,-335,9/11/17,
KMZH,46.41861,-92.80444,-293,9/11/17,
KN60,47.64583,-101.43944,-252,9/11/17,
KNBC,32.48333,-80.71667,-281,9/11/17,
